-0.032939106202959263225427122279143077321350574493408203125,0.2047542532683538640814191467143245972692966461181640625,-0.012682805219233095339603778484161011874675750732421875,0.11449366813434834477813950570634915493428707122802734375,-0.11809483767601768045008014951235963962972164154052734375,0.1886119961965143365656416563069797120988368988037109375,0.11281531992630995653303926928856526501476764678955078125,-0.427135201377757345309049696879810653626918792724609375
0.0527419208662404381815491660745465196669101715087890625,-0.10373975011084911324044099956154241226613521575927734375,0.147132266827659174968090383117669261991977691650390625,0.040849797601781014100286171242260024882853031158447265625,-0.318066095295682860211172737763263285160064697265625,0.1835512248315439298718132477006292901933193206787109375,0.26341753818230528860766526122461073100566864013671875,0.39565781021194956768027850557700730860233306884765625
0.2334283952635555492438612645855755545198917388916015625,0.0874495063521670001893681956062209792435169219970703125,0.147699242237393557619640205302857793867588043212890625,0.15005380818283786670264134954777546226978302001953125,0.0304698047617764367078763143581454642117023468017578125,0.058698528578955022627638982157805003225803375244140625,-0.1660389920356346582508422216051258146762847900390625,-0.289361778900298904915189268649555742740631103515625
-0.1984661242222049704064801289860042743384838104248046875,-0.08964346209245623031680594294812181033194065093994140625,-0.242605172779947919625698204981745220720767974853515625,0.2280956732081746707319069855657289735972881317138671875,-0.0883728194253063648044843603202025406062602996826171875,0.385624352427833494427744653876288793981075286865234375,-0.25059043736454500450605564765282906591892242431640625,-0.1895814506159080592428978206953615881502628326416015625
0.19358797062961230484035013432730920612812042236328125,-0.1988791236805298456857826749910600483417510986328125,-0.2091787908044450972067096472528646700084209442138671875,-0.2125237014016695680229673826033831574022769927978515625,0.148385060973391380567676378632313571870326995849609375,0.151002291101876406909099159747711382806301116943359375,-0.1830224715124698364743238698792993091046810150146484375,0.2465917777028383550685930458712391555309295654296875
-0.17713756234765798414088067147531546652317047119140625,0.1755254949866562885762988344140467233955860137939453125,0.033991384988251209520182527512588421814143657684326171875,0.1796802918470955801044652844211668707430362701416015625,-0.0303007283564388670005218529013291117735207080841064453125,0.252521094058479833588393148602335713803768157958984375,0.1585286545012452863456786644746898673474788665771484375,-0.010438338203416157312641843191158841364085674285888671875
0.091796864454811888389684781941468827426433563232421875,-0.0525584506039188104065118523067212663590908050537109375,0.17650227866581869040629726441693492233753204345703125,0.122491187345787067020097538261325098574161529541015625,0.3151393088197484981805018833256326615810394287109375,0.05183154057657268776182490910287015140056610107421875,0.0263364925426597118462979096875642426311969757080078125,0.07771769375990252026742410862425458617508411407470703125
-0.005567023805689162892218480038764027995057404041290283203125,-0.145999587423661647545003461345913819968700408935546875,0.239601478233985087928914481381070800125598907470703125,0.379716014796252832042000591172836720943450927734375,-0.2308323303841033347083566695800982415676116943359375,-0.03684624179440328106682756015288759954273700714111328125,-0.066103395687665489344198022081400267779827117919921875,0.2490028920950571045267452063853852450847625732421875
-0.1176646529035492161341380779049359261989593505859375,0.2158147102059317090638757008491666056215763092041015625,-0.103098744388127883109262938887695781886577606201171875,0.332862896138538311152643700552289374172687530517578125,-0.312942275243596412792612682096660137176513671875,0.262931599164332230333940287891891784965991973876953125,-0.341282733363753199018475470438716001808643341064453125,0.0254624874385760945061374371789497672580182552337646484375
-0.1699594440016765073409032993367873132228851318359375,0.22942653336916241091358870107796974480152130126953125,0.062483725857377693524430384286461048759520053863525390625,-0.07083611385842143726154773730740998871624469757080078125,0.036811765174211329154640992555869161151349544525146484375,-0.135578386412487483791977638247772119939327239990234375,0.26754303731218753714671265697688795626163482666015625,0.176317122928489611322078189914464019238948822021484375
0.300698191903043643424808806230430491268634796142578125,-0.08392962319311238206243075410384335555136203765869140625,0.0236697567206083266111438234702291083522140979766845703125,-0.101608228433006597679622018404188565909862518310546875,-0.23089322242177912070104639497003518044948577880859375,0.2448560911542016216291273167371400631964206695556640625,-0.32823762424170244145216202014125883579254150390625,-0.438977819668674051900580934670870192348957061767578125
0.1278766292868526999182421377554419450461864471435546875,0.0722254805272869171428595791439875029027462005615234375,0.098905225930766726971654634326114319264888763427734375,-0.200676646892505250452387599580106325447559356689453125,0.06512689576705761596020494152980973012745380401611328125,0.2197147752157246058946071798345656134188175201416015625,-0.125556242035602505513480764420819468796253204345703125,0.3737118734754736326664215084747411310672760009765625
-0.197139735194286291886101025738753378391265869140625,0.08552430768049558429400036629886017180979251861572265625,0.204301399194593946706532960888580419123172760009765625,-0.38838989454393502143147998140193521976470947265625,-0.338920059229456172023020599226583726704120635986328125,-0.07162542088186256428183895650363410823047161102294921875,0.119210324931017852545522828222601674497127532958984375,0.08025502453432510618913653388517559505999088287353515625
-0.1382210310270947928312779140469501726329326629638671875,-0.2148886929583341542926433476168313063681125640869140625,0.1869124848808856043103077126943389885127544403076171875,0.33145730675058704406410470255650579929351806640625,0.1285806996088013354206935900947428308427333831787109375,-0.023928543883289472848918677527763065882027149200439453125,0.06475871486694766143710211281359079293906688690185546875,0.2147731764535485421419025442446582019329071044921875
