0.03179592253377942767667008183707366697490215301513671875,0.265656069055573540449444180922000668942928314208984375,0.491098659342996513021972759815980680286884307861328125,0.10308867319829238817785466153509332798421382904052734375,-0.1334242996466581676617835228171315975487232208251953125,-0.031576636645827597937863373545042122714221477508544921875,-0.22228733846472137347660691375494934618473052978515625,-0.2536038909814133379683198654674924910068511962890625
-0.0100758096389208552656757689192090765573084354400634765625,0.30805970114661762604413297594874165952205657958984375,-0.09541940325596909300287506994209252297878265380859375,-0.005415295566046927737413607673033766332082450389862060546875,0.0144870141720108598637484220716942218132317066192626953125,0.1307369541640149568362261334186769090592861175537109375,-0.08786480459470312476266684598158462904393672943115234375,-0.040612228271494410503095195963396690785884857177734375
-0.1502296360762780669251270637687412090599536895751953125,-0.1916543136305381977990691666491329669952392578125,0.2353808545596527135312925338439526967704296112060546875,-0.01455721739466604193469212447098470875062048435211181640625,-0.16783821831090595111390939564444124698638916015625,-0.1655313401342512202862877757070236839354038238525390625,-0.19557985503220665091106411637156270444393157958984375,0.20697600635973978366877190637751482427120208740234375
-0.139044669061716918978532930850633420050144195556640625,-0.01483291808553338468612547984548655222170054912567138671875,0.46490122941408262846607613028027117252349853515625,0.316981719765744796024620200114441104233264923095703125,0.268147869808945726877169590807170607149600982666015625,0.2307836221019178568614194091423996724188327789306640625,-0.32388917628228153233749253558926284313201904296875,0.1291581558771887905390229889235342852771282196044921875
0.1417919778535998986956911949164350517094135284423828125,-0.0181188896561375219207423725720218499191105365753173828125,-0.058768078648539424924113205861431197263300418853759765625,-0.02947369904032011433958615498340805061161518096923828125,0.1512450154116245781832361672059050761163234710693359375,-0.00685888671216063061653045451748766936361789703369140625,-0.0591853418442509771058013257061247713863849639892578125,-0.124800774039499684509024746148497797548770904541015625
-0.02928068396596683609089950550696812570095062255859375,-0.057080882179219971650496745496639050543308258056640625,0.1495790995440337833866095706980559043586254119873046875,-0.01430304553545393153601850144696072675287723541259765625,-0.130287052072276476888390561725827865302562713623046875,-0.301033640203397678813956872545531950891017913818359375,0.052169650203384543285523022859706543385982513427734375,0.0177579608385014207916352546590132988058030605316162109375
-0.1315271735007229325642441608579247258603572845458984375,-0.09525496901830708684766335636595613323152065277099609375,-0.19717022370289127852771571269840933382511138916015625,0.2013449892429885756950369568585301749408245086669921875,0.052835872157613920918617367306069354526698589324951171875,-0.0721415124112067818185067835656809620559215545654296875,-0.12071065348635655334330607502124621532857418060302734375,-0.22531320750228278626536848605610430240631103515625
-0.07456205664902658403203616899190819822251796722412109375,-0.205391904697821647829414359875954687595367431640625,-0.214045409360806238030505710412398912012577056884765625,0.407411925518098794185561928316019475460052490234375,0.2389013943748653778786916745957569219172000885009765625,0.172880470530572483145448359209694899618625640869140625,0.16692445381821852112835813386482186615467071533203125,-0.292049807200436106757734933125902898609638214111328125
-0.1058227578957381675994753322811448015272617340087890625,-0.364163248321535959473038701617042534053325653076171875,-0.273969569169107141082264433862292207777500152587890625,0.033159908628166277766435854346127598546445369720458984375,0.06246867004486211794045402712072245776653289794921875,-0.09330253798932763853457572622573934495449066162109375,-0.115235256318474366121762386683258228003978729248046875,-0.3091461598810851807428434767643921077251434326171875
-0.09485012821350995160241126313849235884845256805419921875,0.046103780162792984409492191844037733972072601318359375,0.0319325137591536523107293987777666188776493072509765625,0.0203089302794658387030235502379582612775266170501708984375,-0.17007075396792814547808347924728877842426300048828125,-0.0752726514522452372357719241335871629416942596435546875,-0.258938177268975555644914265940315090119838714599609375,0.0129153924383553671273450191847587120719254016876220703125
-0.4158065983529961595621671222033910453319549560546875,-0.08573159661474409609649427466138149611651897430419921875,0.02202155728153411262670857695411541499197483062744140625,-0.2003427100108107483666941561750718392431735992431640625,0.004997276630390700725981023566646399558521807193756103515625,-0.06844197797324770571325558421449386514723300933837890625,-0.1272396070143377022620967409238801337778568267822265625,-0.045192305107462971136556006968021392822265625
0.00880952491107974029749261291044604149647057056427001953125,-0.134440403487050497144394967108382843434810638427734375,0.22147963173621232346732767837238498032093048095703125,-0.05877045986783548114917863358641625382006168365478515625,-0.0996862742429704962177083871210925281047821044921875,0.275723212449407173441073837238945998251438140869140625,0.12989986121917829198224580977694131433963775634765625,0.07523681358355445436547626059109461493790149688720703125
0.053857098185002560963852147324359975755214691162109375,-0.1256794918594525689581331562294508330523967742919921875,-0.07200795725185900331144495112312142737209796905517578125,-0.3441123970667299136749761601095087826251983642578125,0.27899672790385199316887110398965887725353240966796875,-0.18915982676999198996981021991814486682415008544921875,-0.0305872429397369971493247930993675254285335540771484375,-0.02363424445741539592358293475626851432025432586669921875
0.291445549702651962586941181143629364669322967529296875,0.1605453368213555498389411013704375363886356353759765625,-0.01136182050574155617816973773415156756527721881866455078125,-0.0036189157832474394549393537090509198606014251708984375,0.0187412172699231681372022961795664741657674312591552734375,-0.452890021938605114026898945667198859155178070068359375,-0.2316995497324831898566799281979911029338836669921875,-0.239806914383644154131758341463864780962467193603515625
-0.037616273644184461399930796687840484082698822021484375,-0.147629720526865237939517783161136321723461151123046875,0.11853023599135310839347567934964899905025959014892578125,0.0453911501872668876611527366549125872552394866943359375,0.217274762743477456439222805784083902835845947265625,-0.3988404430705123626665908886934630572795867919921875,0.0252211783764115481110135164044550037942826747894287109375,-0.055992107712683869547021231483086012303829193115234375
-0.0243557390362307106534967005018188501708209514617919921875,0.1912139790568467834219745782320387661457061767578125,-0.0385065568639716138132911282809800468385219573974609375,-0.09733035931708892973812652371634612791240215301513671875,-0.392054972190460038206083481782115995883941650390625,-0.0705742004594227811953288664881256408989429473876953125,0.0174520941896217744726538256827552686445415019989013671875,0.3920192144116450005952856372459791600704193115234375
0.317940698611651750837836516438983380794525146484375,0.203293709153119783739072090611443854868412017822265625,-0.47220929970708436229642757098190486431121826171875,0.2267323549226706591586122385706403292715549468994140625,-0.11943795714180270584048315640757209621369838714599609375,0.07659461438968194479937068308572634123265743255615234375,-0.08960758570733895478355179875507019460201263427734375,0.16618873884634854931618974660523235797882080078125
0.2154377824723228140868513946770690381526947021484375,0.1737998038940646861050254301517270505428314208984375,-0.0192204039154124130261980241130004287697374820709228515625,0.004849086309972988097227730719396276981569826602935791015625,0.1292369827371211143951512667626957409083843231201171875,-0.299376555577812897279699200225877575576305389404296875,0.0256613892222302929224664325147386989556252956390380859375,0.314091194962145159319533149755443446338176727294921875
0.07372480424924056363611413189573795534670352935791015625,0.44917024535082739067348711614613421261310577392578125,0.138522319544697125603960330408881418406963348388671875,-0.1762393361107536804421869192083249799907207489013671875,0.0886727853433615653688804059129324741661548614501953125,0.01175530007714477818969722733299931860528886318206787109375,-0.3660909971973984600168705583200789988040924072265625,-0.164634975774122171987556839667377062141895294189453125
0.26652593207598662683466272937948815524578094482421875,0.2938148393890773757419765388476662337779998779296875,-0.12234303792202848304437878823591745458543300628662109375,-0.326557632340003067827893801222671754658222198486328125,-0.11500000240143821994553974263908457942306995391845703125,0.31725048647090636766421312131569720804691314697265625,-0.052155649927328739945409097344963811337947845458984375,0.01237161282126197393849142969202148378826677799224853515625
-0.23465473254313795603565040437388233840465545654296875,0.123306240495354491049084799669799394905567169189453125,-0.12212103586154043899369980863411910831928253173828125,-0.0633386979558122342748305300119682215154170989990234375,0.1928065567207302155594561554607935249805450439453125,-0.25358392396012485736633834676467813551425933837890625,-0.21627270411295229646242432863800786435604095458984375,0.032128831809585582657273761242322507314383983612060546875
0.2453190726696931334149809345035464502871036529541015625,0.02922059205465281361835394591253134422004222869873046875,0.22597647056967040679609226572210900485515594482421875,-0.06303060563827443674167483322889893315732479095458984375,-0.11871670836633736734189170647368882782757282257080078125,-0.11679269817505431861004439042517333291471004486083984375,-0.021963405684933164085936851961378124542534351348876953125,0.11167648189604016673026620765085681341588497161865234375
0.1686291239523101392894233185870689339935779571533203125,-0.054329866586109089310330233502099872566759586334228515625,0.06862380721799073157729509375712950713932514190673828125,-0.052524893220057426723723636996510322205722332000732421875,-0.37455210149598183733132827910594642162322998046875,0.024066695207057502148284555687496322207152843475341796875,-0.22378008268097493438375522600836120545864105224609375,0.1473951756648083366574297770057455636560916900634765625
0.336656070389252215502295939586474560201168060302734375,0.0457660055965354028995051294259610585868358612060546875,0.291915607156318646087100887598353438079357147216796875,0.0422134272770126883767005665504257194697856903076171875,-0.19530827760135893722548416917561553418636322021484375,0.321864125316228377737814980719122104346752166748046875,0.2832131582869248376255200128071010112762451171875,-0.0275915524179613236288588495881413109600543975830078125
0.050902108327077304206209618087086710147559642791748046875,-0.07111923563269097192662826500964001752436161041259765625,0.1615287301229732797036575675519998185336589813232421875,-0.2291709692570649270493277072091586887836456298828125,-0.40357026164793474709568954494898207485675811767578125,-0.004796484593336245751127311365280547761358320713043212890625,-0.46212076212140384967597128706984221935272216796875,0.0893177785656180389661784602139960043132305145263671875
0.03211948418341305233614235703498707152903079986572265625,-0.1888052122452561210064203578440356068313121795654296875,-0.0671288892244715496016027600489906035363674163818359375,-0.167915334342641442422205955153913237154483795166015625,-0.400401525479677389274257848228444345295429229736328125,-0.1285091809398037632217182135718758217990398406982421875,-0.1615401524580506176231864401415805332362651824951171875,0.34034732115163957022474505720310844480991363525390625
0.0003588477401925747422954671161932083123247139155864715576171875,0.040441244448367184849413291658493108116090297698974609375,0.3007781391306665330631631150026805698871612548828125,0.053865994900063642047971512738513411022722721099853515625,-0.11633333427583558705720179204945452511310577392578125,-0.1980392288782788223766573310058447532355785369873046875,0.3725435263611480696255284783546812832355499267578125,0.0475774610187177093845178887931979261338710784912109375
-0.10090570884230050385799160039823618717491626739501953125,-0.00263982108952493139952810707882235874421894550323486328125,-0.24423648714775370027751932866522110998630523681640625,-0.1411451308617124034139322930059279315173625946044921875,-0.0086203917028031297464796267604469903744757175445556640625,0.1457146084203718439109564997124834917485713958740234375,-0.240793135751015185963552767134387977421283721923828125,0.08560559327929177786398184935023891739547252655029296875
0.08404038588470864878932076180717558600008487701416015625,-0.111115991154401461127321226740605197846889495849609375,-0.25602328828324061316124016229878179728984832763671875,0.2027074768803049098497837121612974442541599273681640625,-0.5245260103487272562716725587961263954639434814453125,-0.060814493066406287435921029782548430375754833221435546875,0.0586736277752066548440978976941551081836223602294921875,-0.006256851945594734364097799783621667302213609218597412109375
-0.316459636032535629457385084606357850134372711181640625,-0.055256035489550749117970696033808053471148014068603515625,0.09968544134252799171491687957313843071460723876953125,-0.373756360347603067140198618290014564990997314453125,0.12314005421831493436446436362530221231281757354736328125,-0.18652679123933968430293361961957998573780059814453125,0.02059785119441659428929369823890738189220428466796875,0.1265817773949665381305607070316909812390804290771484375
0.10232788324121118439524735777013120241463184356689453125,0.050762772157987294530112620805084588937461376190185546875,-0.0241137112526891191077726972480377298779785633087158203125,0.20962451414262772697583159242640249431133270263671875,0.273942569618112197193937618067138828337192535400390625,-0.0067534617857324674705665756846428848803043365478515625,-0.1969013676865946915750527068666997365653514862060546875,0.0758938375163479561624768621186376549303531646728515625
-0.2449751382160965107459560385905206203460693359375,0.1312910751618338311974554244443424977362155914306640625,0.147564894859361472878589438550989143550395965576171875,0.276372762159811491411431916276342235505580902099609375,0.0478720070030825561868681461419328115880489349365234375,0.16485753256694690715988826923421584069728851318359375,-0.200390954667323095694797530086361803114414215087890625,-0.3006642008522584230689744799747131764888763427734375
-0.0995919452763260881766882448573596775531768798828125,0.23106220317537895514448109679506160318851470947265625,-0.137812971523890326341899026374449022114276885986328125,-0.218590235306171776219485991532565094530582427978515625,-0.10081941941255057049176002692547626793384552001953125,-0.1858459372220619687521292462406563572585582733154296875,-0.10006027333639376519780483931754133664071559906005859375,-0.107275592485434667633370509065571241080760955810546875
0.2966233398827935463515359515440650284290313720703125,-0.24020820154432598325655590087990276515483856201171875,0.0594184687758892715603309397920384071767330169677734375,0.10602509839771655231199787294826819561421871185302734375,0.0748094276076027853150662849657237529754638671875,0.1968827659287754328065744857667596079409122467041015625,0.1056942916702283963292785529120010323822498321533203125,0.0441294485303686256916222419022233225405216217041015625
-0.05003698155049364493240915408023283816874027252197265625,0.049922256880257830091718318499260931275784969329833984375,-0.182674251087857453246243721878272481262683868408203125,0.1712236173831131191835908111897879280149936676025390625,-0.1540028691913322422823995339058456011116504669189453125,0.0206798843198573271962015240887922118417918682098388671875,0.3963460860989318490510413539595901966094970703125,0.1323553683384207924067510475651943124830722808837890625
0.1672760446545002721574491033607046119868755340576171875,-0.1585620900710063008176575749530456960201263427734375,0.1526065499844130590734181396328494884073734283447265625,-0.1213671183173821443990192392448079772293567657470703125,-0.0340813040479461815124295753776095807552337646484375,-0.256791163637688779619594470204901881515979766845703125,-0.323773517310743497166214410754037089645862579345703125,0.081271528214311550275539275389746762812137603759765625
-0.082667699146968975920657385358936153352260589599609375,-0.1277280669438328464249110538730747066438198089599609375,0.0169499018576231251509423003653864725492894649505615234375,0.2254766542086160951985362999039352871477603912353515625,0.030791315595847586206179613554922980256378650665283203125,-0.098229184962965898630926631085458211600780487060546875,-0.1555276909239518834393578572417027316987514495849609375,0.0381628376099521771092071276143542490899562835693359375
-0.30327820533293914362360510494909249246120452880859375,-0.024506272048017786746587631796501227654516696929931640625,-0.031592892012048588712413987877880572341382503509521484375,-0.408010571003697031233770076141809113323688507080078125,0.359361624712536575909638258963241241872310638427734375,0.20696860446966114377431722459732554852962493896484375,0.057239037726122522775629164470956311561167240142822265625,0.103191007486700403461554742534644901752471923828125
0.03580138855547888854236049382961937226355075836181640625,0.317093153132152860695924800893408246338367462158203125,-0.2119158425351443664208517247971030883491039276123046875,-0.1109665286452859167543039120573666878044605255126953125,-0.4134833425197184109123327289125882089138031005859375,-0.045573247596343617604741638160703587345778942108154296875,-0.19934735705300798969119568937458097934722900390625,0.420789672185859886521797079694806598126888275146484375
0.034024793097521578710829004421611898578703403472900390625,-0.230856018215782887725850969218299724161624908447265625,-0.047211146149201098365377760046612820588052272796630859375,0.0147875917055475987471613308343876269645988941192626953125,0.045353571534502874762484481152569060213863849639892578125,0.114920000959857382394346814180607907474040985107421875,0.55050179111453567681877530048950575292110443115234375,0.316390181394476666110193718850496225059032440185546875
-0.07289255006803650738245181628371938131749629974365234375,-0.1848964560105789411981191960876458324491977691650390625,-0.1831981015186661398974621306479093618690967559814453125,0.082889994071528694252748437065747566521167755126953125,-0.125576507016742000555353797608404420316219329833984375,0.1739183884935665280746519556487328372895717620849609375,0.3641048769327455136846083405544050037860870361328125,-0.32359711571010685293714459476177580654621124267578125
-0.1477436015045212325258461305566015653312206268310546875,0.1906416612543570809901183338297414593398571014404296875,-0.1306314962544700419844190264484495855867862701416015625,-0.2549157051537400686669343485846184194087982177734375,-0.0771292887100318846904656311380676925182342529296875,0.33918247553740410449307773887994699180126190185546875,0.12186738587262946342804070809506811201572418212890625,-0.404343744552201567188376429839991033077239990234375
0.34584057526212241828744708982412703335285186767578125,-0.060680211732021697990102637731979484669864177703857421875,-0.1139849046337371163417628849856555461883544921875,0.08778185268347282743661708082072436809539794921875,0.0103199107436788006797456773711019195616245269775390625,0.29354852854253632443715105182491242885589599609375,0.1362313504049637857828969345064251683652400970458984375,-0.2265144916863608415269482065923511981964111328125
0.2502954793419405188359405656228773295879364013671875,-0.06710422874667713866170259962018462829291820526123046875,-0.23584572960424787790856271385564468801021575927734375,0.161087094647049011708617172189406119287014007568359375,-0.09269287199135871346822312943913857452571392059326171875,-0.01398008221190054183036277635210353764705359935760498046875,0.1714481908671507126573629875565529800951480865478515625,-0.1071517505164177042065176692631212063133716583251953125
0.0085167763937453767886243127804846153594553470611572265625,-0.11317160084932383068423433769567054696381092071533203125,-0.0783292687087662475864391353752580471336841583251953125,-0.364934472900662332239818397283670492470264434814453125,-0.32429596624145562433483291897573508322238922119140625,-0.20638396752801446698555309922085143625736236572265625,-0.0905638267873050406553403490761411376297473907470703125,0.03041130793138009658083120712035452015697956085205078125
0.0125119289287092989859662139906504307873547077178955078125,0.01520164063637127575823182468184313620440661907196044921875,0.023468060988762869112367326351886731572449207305908203125,0.189556444520754763249925645141047425568103790283203125,0.488999506160477659388874371870770119130611419677734375,0.01447413244994562309120311738297459669411182403564453125,-0.1266875681313377188796920336244511418044567108154296875,0.096538203150072277036741752453963272273540496826171875
0.180833524763601538598578599703614600002765655517578125,0.18814630659378328569886207333183847367763519287109375,-0.061342793853449352481366219080882729031145572662353515625,0.058078889313343075306850238348488346673548221588134765625,0.149435829687579790903129151047323830425739288330078125,-0.1284883705561485067736526843873434700071811676025390625,-0.01455104880951126923582794603362344787456095218658447265625,0.0887660425131147068356085583218373358249664306640625
-0.252165575330864422110010991673334501683712005615234375,0.0897327945410306693219126827898435294628143310546875,0.315280981253029335409365785380941815674304962158203125,0.1573423251080967311121838747567380778491497039794921875,0.1419064253842278466866133612711564637720584869384765625,-0.0539136128465191044600857139812433160841464996337890625,-0.061804205160859826406749562011100351810455322265625,0.0275950542952633735838130490947150974534451961517333984375
0.07497031310590444863617420878654229454696178436279296875,0.01777372352728727455950519242833252064883708953857421875,0.01421691173918880092552630145519287907518446445465087890625,0.300985945950957567429639993861201219260692596435546875,-0.1302338809333809244161983542653615586459636688232421875,-0.166512542125911544577121503607486374676227569580078125,0.0855557703277104175665357388425036333501338958740234375,-0.131376011009667836848535671379067935049533843994140625
-0.099102793018703838612282197573222219944000244140625,0.0662959172561825849090411111319554038345813751220703125,0.03977562664033694461718226875746040605008602142333984375,-0.1401624747421970906824384428546181879937648773193359375,0.07294055844877848915341900237763184122741222381591796875,0.33120449149194397531204003826132975518703460693359375,0.16488655007347852166077473157201893627643585205078125,-0.2187937308027110006047877277524094097316265106201171875
0.1514364650492453223673550155581324361264705657958984375,-0.045765180183710618688763815953279845416545867919921875,-0.1705581574934379174290910441413871012628078460693359375,0.0672722100980569781558671138554927892982959747314453125,-0.144717549441172488311480037737055681645870208740234375,-0.11154967864804486710195163823300390504300594329833984375,0.1661019817043456747729379685551975853741168975830078125,-0.0508283470840316387029389488816377706825733184814453125
-0.016383817119267111983571538758042152039706707000732421875,-0.12078862571209809939620782870406401343643665313720703125,-0.1047301752974154898101488697648164816200733184814453125,-0.1620095921373897185358003980581997893750667572021484375,-0.25852134508319457584235578906373120844364166259765625,0.0513278087453135911655266454545198939740657806396484375,0.08056997299853818628179169536451809108257293701171875,0.056204052043547940431533760374804842285811901092529296875
