-0.388031511798781092448251683890703134238719940185546875,-0.060261740470320457330188901323708705604076385498046875,-0.099900158892846147029587200449896045029163360595703125,-0.551779133549953559878531450522132217884063720703125,-0.255449585025507797109156626902404241263866424560546875,-0.16221319926904753661034419565112330019474029541015625,0.283374889168903021374745776483905501663684844970703125,0.03763341066949284219322890976400231011211872100830078125
-0.205639433830282936099820290110073983669281005859375,-0.11024466838705027083022969236481003463268280029296875,0.394899072587734101258405416956520639359951019287109375,0.09689010549069919375764214919399819336831569671630859375,-0.0974751958302120247168431887985207140445709228515625,0.284813020644518910540199385650339536368846893310546875,-0.39017361416329199297337027019239030778408050537109375,-0.07603937526078363706716345404856838285923004150390625
-0.07026974295716571783376735993442707695066928863525390625,-0.33903871341932390048867773657548241317272186279296875,-0.054934201036477427193549516459825099445879459381103515625,0.468570245167850452094882029996369965374469757080078125,0.043715212247081469687515209443517960608005523681640625,0.050566235069233023136092697313870303332805633544921875,-0.036272068965600916257141506093830685131251811981201171875,-0.0295525361770770100822147696817410178482532501220703125
0.1530909215874920736855102632034686394035816192626953125,0.263197981526719526623736555848154239356517791748046875,-0.08850409092580417691475958008595625869929790496826171875,0.03638971057545779819175635338979191146790981292724609375,-0.305057915575967342203256293942104093730449676513671875,-0.1187376343623140206862132117748842574656009674072265625,-0.218645117722666315618340604487457312643527984619140625,0.0961976510985939892162122077934327535331249237060546875
0.07738821769373427361671247126650996506214141845703125,0.2140550485660377144636612456451985053718090057373046875,-0.168447694026870209427215741015970706939697265625,-0.13729658580194070705005060517578385770320892333984375,0.28074571500753020547591631839168258011341094970703125,-0.21345881040793235339236844083643518388271331787109375,0.396920915801204809980617937981151044368743896484375,-0.06918858751548510876983044681765022687613964080810546875
0.2454422425945348151810065928657422773540019989013671875,0.2104590804195042574864515927401953376829624176025390625,0.2356671832688092271812507760841981507837772369384765625,-0.04906025950720978301422547929178108461201190948486328125,-0.084856287310646927313229070932720787823200225830078125,-0.4201190599957371762940283588250167667865753173828125,-0.3051795186282493244078750649350695312023162841796875,0.0386461479455068313004773017382831312716007232666015625
-0.2011626354498125823777598952801781706511974334716796875,-0.1282458514916366698610517005363362841308116912841796875,-0.1952403947696371433462303457417874597012996673583984375,-0.146221299688284178674990698709734715521335601806640625,0.06568745642686095453921524267570930533111095428466796875,0.407340904548050553035665188872371800243854522705078125,0.6973532302642144742321761441417038440704345703125,-0.18529442905666326790736775365076027810573577880859375
-0.1512756025614176991211934364400804042816162109375,0.2072049588870001068929838083931826986372470855712890625,0.10582066005214159354341774132990394718945026397705078125,0.0916242266194847443383508789338520728051662445068359375,0.0870279525612696058800565879209898412227630615234375,-0.235014936247984140837985478356131352484226226806640625,-0.1942525042895006937015978110139258205890655517578125,0.10100185580642002947104884924556245096027851104736328125
-0.284726550431940339525027638956089504063129425048828125,-0.1450402368805804032003692327634780667722225189208984375,0.0507243097360039751908544758407515473663806915283203125,-0.52963040573019826151579536599456332623958587646484375,-0.10441059530944750421976863208328722976148128509521484375,-0.16099923374342106630052740001701749861240386962890625,0.042919679556429911337911420332602574490010738372802734375,0.1317073978492411534535477812823955900967121124267578125
0.349326152889559427006105352120357565581798553466796875,0.1238561802984269599736677491819136776030063629150390625,-0.140180741684117593504055321318446658551692962646484375,0.12763397654972818973106996054411865770816802978515625,0.2010950205627193010382569582361611537635326385498046875,-0.0894780081982454456035469547714455984532833099365234375,-0.2447631426058922421429286941929603926837444305419921875,0.08966775081550372450411856561913737095892429351806640625
-0.296159073655892834953107239925884641706943511962890625,0.01440256982181493949912720609063399024307727813720703125,-0.2271990544062376382594692358907195739448070526123046875,0.1057270767711278314227030250549432821571826934814453125,0.31256980877456996825713986254413612186908721923828125,-0.10943353317462976848073452629250823520123958587646484375,0.00126349534223850479275341740503790788352489471435546875,0.22777576996544335319327956312918104231357574462890625
