-0.328282934037843310282056563664809800684452056884765625,0.279847956562398525459656184466439299285411834716796875,0.2731563447545399814231359414407052099704742431640625,0.23222611332767584269021199361304752528667449951171875,-0.2819753438264542833024961510091088712215423583984375,0.156982308041132057052635673244367353618144989013671875,-0.2073004601610754782381462746343459002673625946044921875,-0.22775837916509633629402742371894419193267822265625
0.316669513066921648469786987334373407065868377685546875,-0.050677286164124181466750229674289585091173648834228515625,-0.074081762912367121742818198981694877147674560546875,0.1434557363750964265047826984300627373158931732177734375,-0.0579788631299779921857151521180639974772930145263671875,-0.045017585707692674146240818799924454651772975921630859375,-0.21169452211252226536686293911770917475223541259765625,-0.102964394099301304041915727793821133673191070556640625
-0.095677282130350149724762331970850937068462371826171875,0.103691820156023351007235078213852830231189727783203125,-0.272233116127714447340935066677047871053218841552734375,0.07889648915872056467168960125491139478981494903564453125,0.186412879074799697765030259688501246273517608642578125,-0.07389996904627936513687558317542425356805324554443359375,-0.12358230713041347403891023759570089168846607208251953125,0.219643588029438563413719975869753398001194000244140625
0.0765810476784848648268422266482957638800144195556640625,0.09349466302697527486653683581607765518128871917724609375,-0.332537891622378956046901521403924562036991119384765625,-0.1788598280618682589970802609968814067542552947998046875,-0.186570738059301299838210752568556927144527435302734375,0.0463600171010732642340457232421613298356533050537109375,-0.451859872343308932585159709560684859752655029296875,0.07087116785040749322721609360087313689291477203369140625
-0.12985879307552561368055421553435735404491424560546875,-0.155291304345223479810300659664790146052837371826171875,-0.1624966289483386894243466258558328263461589813232421875,0.33438453105873566784111972083337604999542236328125,-0.182055201353722828638836972459102980792522430419921875,0.2017532177564184403539826462292694486677646636962890625,0.069621411930248899846418453307705931365489959716796875,-0.1614894785541986232946243262631469406187534332275390625
0.1244238053032575008760574064581305719912052154541015625,0.00846087840899801928162826669677087920717895030975341796875,0.342115963049252902461461189886904321610927581787109375,-0.0261573702699101316715424303538384265266358852386474609375,-0.24591046819812845125596822981606237590312957763671875,0.1647027171687724667048513538247789256274700164794921875,-0.0025119165611388236634959891802054698928259313106536865234375,-0.1913828788364242139419246768738958053290843963623046875
0.09333421955638497580221013549817143939435482025146484375,0.16910179190672203208833934695576317608356475830078125,-0.1796974529462772862675734586446196772158145904541015625,0.07146698854189438565587266793954768218100070953369140625,0.1710919286930524252365870552239357493817806243896484375,-0.059163257209348174558982691451092250645160675048828125,0.06563194019927896805111089406636892817914485931396484375,-0.1106129786264458403355348536933888681232929229736328125
0.07254734871342362334534215051462524570524692535400390625,0.204905340636296895429069309102487750351428985595703125,-0.07597789713365055153104776763939298689365386962890625,0.06594874474923788365554599977258476428687572479248046875,0.3085670242896425552459049868048168718814849853515625,-0.129200823015007626448635846827528439462184906005859375,0.01320788058246583941690577290728469961322844028472900390625,0.2337411627896750221378141532113659195601940155029296875
0.4596903400066920664102099181036464869976043701171875,-0.057475228797440928996120845795303466729819774627685546875,0.2487985068908817876121020162827335298061370849609375,-0.319127578391017630021764261982752941548824310302734375,-0.056632044005752051052393625241165864281356334686279296875,-0.1678039693032223056423646312396158464252948760986328125,-0.09635265039055269931100866642736946232616901397705078125,-0.280371065760315729686880104054580442607402801513671875
-0.1992808496164637788172768750882823951542377471923828125,-0.08723995343702566074295390308179776184260845184326171875,0.0915659833112600074489506596364662982523441314697265625,0.01199486417439922514294181610239320434629917144775390625,0.093079579903804277041245995860663242638111114501953125,-0.067974371420001233889962577450205571949481964111328125,0.02350538520678270570929413452176959253847599029541015625,0.2864507284741166781572019317536614835262298583984375
0.14049382129895093829219376857508905231952667236328125,-0.1966818248593653339906239807532983832061290740966796875,0.27984151005774260401182118584983982145786285400390625,0.0456940159112842747557436950955889187753200531005859375,0.2210979207713170691107507082051597535610198974609375,-0.210710549178104333822858507119235582649707794189453125,0.1543841929417012204250880813560797832906246185302734375,-0.37643508529137459373004048757138662040233612060546875
0.0185367952549551733010257947853460791520774364471435546875,0.0378301716719595393367825408859062008559703826904296875,0.040065711390166104666210600271369912661612033843994140625,-0.00801204302283099918657871540972337243147194385528564453125,-0.060989719277187159907072100395453162491321563720703125,0.144679743753991563171013012834009714424610137939453125,-0.11827048204786626273143923526731668971478939056396484375,0.0877825216719371470563970660805352963507175445556640625
-0.03090796789916601394754280818233382888138294219970703125,-0.0163719649722781253331493900304849375970661640167236328125,0.017380832985205756091584561318086343817412853240966796875,-0.0412320017097514701642779755275114439427852630615234375,-0.261558728576199828186332752011367119848728179931640625,0.1463033055174291219291404786417842842638492584228515625,-0.174784806263118042135573659834335558116436004638671875,-0.04190301892402270578230627506854943931102752685546875
0.11164111431299024446150980338643421418964862823486328125,0.21657150668942659610394230185193009674549102783203125,-0.036178498843402205620289890930507681332528591156005859375,0.16397285113879289664140515014878474175930023193359375,-0.135660597940556681972879005115828476846218109130859375,-0.248129130646353390776681635543354786932468414306640625,0.6780861503319479677287517915829084813594818115234375,0.07259421518437723930272653660722426138818264007568359375
-0.033370592704479958012786511289959889836609363555908203125,0.11216392513465966995767075786716304719448089599609375,-0.1318711158680459794023676067808992229402065277099609375,0.08880034502187288125707453900758991949260234832763671875,-0.020418141568384028106120098300380050204694271087646484375,0.0368740244413354734120957800769247114658355712890625,0.0254538405556078706215572537985281087458133697509765625,-0.51601405443684356111333499939064495265483856201171875
-0.02930566894506013431165314386817044578492641448974609375,-0.07601811712352468664022353550535626709461212158203125,-0.11776803619715735249595667255562148056924343109130859375,-0.048972315517326482636750739629860618151724338531494140625,-0.106610735166228820514078279302339069545269012451171875,-0.0155454657097627881034984653751962468959391117095947265625,-0.2176472114226188081520518835532129742205142974853515625,0.28524800355630919312943660770542919635772705078125
0.471271646002894006866057452498353086411952972412109375,0.0277504935639156513627057165649603120982646942138671875,-0.0430347360366860609559580552740953862667083740234375,-0.044805833600716112041784100483710062690079212188720703125,-0.045189831516198854244326099660611362196505069732666015625,0.51381167194308108303602011801558546721935272216796875,-0.2063989875135593676791501138723106123507022857666015625,-0.10911723735418342451364281942005618475377559661865234375
0.16821353731466703873564938476192764937877655029296875,0.0155094454211399147836036860326203168369829654693603515625,0.08504007783973299705593262842739932239055633544921875,-0.14881007508356469681842781938030384480953216552734375,-0.06505365373305442566742584631356294266879558563232421875,0.2836075565988327440436478354968130588531494140625,-0.04903992812428999148455233125787344761192798614501953125,-0.1918828452373105009076681426449795253574848175048828125
-0.0243332473266403247202926962700075819157063961029052734375,0.0908123894093051386988690865109674632549285888671875,0.09292034682876330886625027005720767192542552947998046875,-0.13985763180181010056912782602012157440185546875,-0.0982571378130824013563682228777906857430934906005859375,0.0699774180862866856944748406021972186863422393798828125,0.199607874288692865860639358288608491420745849609375,0.1594358863977769491526714773499406874179840087890625
-0.2463512629032000855744399814284406602382659912109375,-0.01439069920566459805100212321349317790009081363677978515625,-0.42393069426549490064104475095518864691257476806640625,-0.043381790001916588350727721490329713560640811920166015625,0.00345661496200491517860609036461028154008090496063232421875,0.06511512882600012375178266665898263454437255859375,0.148644774600977636058729558499180711805820465087890625,0.141245780734172987624930328820482827723026275634765625
0.1520956388871726738809542212038650177419185638427734375,-0.1650962880732813331530195455343346111476421356201171875,0.1192414759194292683819327294258982874453067779541015625,-0.1484399701239928759388675416630576364696025848388671875,0.059773007952694127975501459104634704999625682830810546875,-0.0181004660940513421862885223845296422950923442840576171875,0.07367438376985779857619718313799239695072174072265625,0.0239384923544088967783949328804737888276576995849609375
0.0245625418663118245954368745742613100446760654449462890625,-0.221881410251591193460996009889640845358371734619140625,-0.2308221171977819785592345169789041392505168914794921875,0.0100649496125711224170373725428362376987934112548828125,-0.354491887729365406922710235448903404176235198974609375,0.054192251203417141081075669717392884194850921630859375,0.2011323274519047910047220284468494355678558349609375,-0.022575405975739093467069551479653455317020416259765625
-0.1591297425599381420990852120667113922536373138427734375,0.1464248597629395909347493898167158477008342742919921875,0.0294417824724093231403276860191908781416714191436767578125,-0.122919977211626674229449918129830621182918548583984375,-0.09482189774224135392355350404614000581204891204833984375,0.195570165000644446973154799707117490470409393310546875,-0.34593125622050779899296912844874896109104156494140625,0.04753494307787518857733033428303315304219722747802734375
0.0027958147956716646043151541789484326727688312530517578125,-0.040975138543341622920923583706098725087940692901611328125,-0.443962986732903186481991042455774731934070587158203125,0.0134894754392841688395154875479420297779142856597900390625,-0.28706683876400285182484140023007057607173919677734375,0.006145537346266370139213908174724565469659864902496337890625,0.0986047529296551206190457605771371163427829742431640625,-0.1179476998727438108449661058330093510448932647705078125
0.1435675530952472966905730800135643221437931060791015625,-0.031681283844785156078582843974800198338925838470458984375,-0.028221431596633428373621654827729798853397369384765625,0.07528338304000166403273652804273297078907489776611328125,0.2082899568559903602515959164520609192550182342529296875,-0.18269577629954103503706619449076242744922637939453125,0.0739773739011183317781927826217724941670894622802734375,-0.109904263233784382780555688441381789743900299072265625
-0.052365417839806395472468381058206432498991489410400390625,0.1610729998466258194866895792074501514434814453125,-0.054472991204661792841168477252722368575632572174072265625,-0.16920786941200571806831476351362653076648712158203125,-0.23136921560945455933477887811022810637950897216796875,-0.1009414559775046182910074321625870652496814727783203125,0.051865476482388699064340897848524036817252635955810546875,0.07197968992723625947238730304889031685888767242431640625
0.0187000700693375800087725480125300236977636814117431640625,-0.4632834068903031177200091406120918691158294677734375,-0.33029440506924834242141741924569942057132720947265625,0.420801312357773793504378545549116097390651702880859375,-0.271257404738840468549909701323485933244228363037109375,-0.014264599655625438689998674135495093651115894317626953125,-0.32278434563999247597365638284827582538127899169921875,0.087857456994542226791367056648596189916133880615234375
0.045254511259416908830477410674575367011129856109619140625,-0.01252586825867503354803300652520192670635879039764404296875,-0.301641118413826292421475727678625844419002532958984375,0.0245140454198319694689711667479059542529284954071044921875,-0.1434996736670225703225156621556379832327365875244140625,0.2396008424784671630991539359456510283052921295166015625,-0.054812825665846720557539129003998823463916778564453125,0.401233508664145699373904108142596669495105743408203125
