0.048670449765467256597606393597743590362370014190673828125,0.0423517847479309150759974045286071486771106719970703125,0.030777267780877352876256480840311269275844097137451171875,0.0344892155732864635897527705310494638979434967041015625,0.038076797933605043000593326496527879498898983001708984375,0.029904535152602225445139794146598433144390583038330078125,0.027814050263711649624287503002051380462944507598876953125,0.0270465168941028712146223966783509240485727787017822265625,0.0278546483700135016903232099139131605625152587890625,0.0223252936577904292914098505207221023738384246826171875
0.0184108227216127871839201901593696675263345241546630859375,0.050904837970145645764663555610241019167006015777587890625,0.0154437143331736977114321263115925830788910388946533203125,0.029636437697517080402942468708715750835835933685302734375,0.0034651445563182070759566943962681762059219181537628173828125,0.036304214600970642623511963620330789126455783843994140625,0.0329704983727890643674385273698135279119014739990234375,0.016828016499451543819265708634702605195343494415283203125,0.011978675972825390816378643421558081172406673431396484375,0.0167937443973434873123462551802731468342244625091552734375
0.04058132611099984909941440491820685565471649169921875,0.03551160821455183469463889878170448355376720428466796875,0.046709281045950401534128104685805737972259521484375,0.034286114057497651952388650897773914039134979248046875,0.0276634653716828944614025687087632832117378711700439453125,0.027049803630745557214698493453397531993687152862548828125,0.024998086845781843090552598596332245506346225738525390625,0.0113730283186428103581189219539737678132951259613037109375,0.01042011443689898862741127771869287244044244289398193359375,0.0310298168710347876952937440364621579647064208984375
0.0004486710755901204676111826419315775638096965849399566650390625,0.0219154485329211175248520504510452155955135822296142578125,0.0118621964592434091245731764274751185439527034759521484375,0.028896752447470371027993252255328116007149219512939453125,0.037323226031677293745847379113911301828920841217041015625,0.032350825619761991447376203723251819610595703125,0.01038630541366931947511176304033142514526844024658203125,0.0200539871101761725535883584825569414533674716949462890625,0.035001099901374795042574561421133694238960742950439453125,0.04780271605971535275880768267597886733710765838623046875
0.0290757367069734116993284800400942913256585597991943359375,0.031274013947504071542216053103402373380959033966064453125,0.0401652471491521778634847805733443237841129302978515625,0.0279867254142832956598230254030568175949156284332275390625,0.028598149313570568608167121738006244413554668426513671875,0.038934677780335935626254695307579822838306427001953125,0.0224282354269225540910337457489731605164706707000732421875,0.050143560020767648233164237581149791367352008819580078125,0.0441136239916527783666566620013327337801456451416015625,0.042997581023527429999742111021987511776387691497802734375
0.0260336097786009364185577652506253798492252826690673828125,-0.0022999370232756784215855105912851286120712757110595703125,0.0277266520096230185965513470591758959926664829254150390625,0.038429932036875329159908432075098971836268901824951171875,0.0292682553227970147780023779660041327588260173797607421875,0.023092785207799636226777550973565666936337947845458984375,0.031922194319485626412546963592831161804497241973876953125,0.0190012822983131844656323750086812651716172695159912109375,0.018341906993744654108535740988372708670794963836669921875,0.04490523769769805273455176575225777924060821533203125
0.0296370357871211971556579811704068561084568500518798828125,0.0506230992396772550012684632747550494968891143798828125,0.01668457385499742817724921906119561754167079925537109375,0.050765043982208192530070078873905004002153873443603515625,0.03765037992772017616527335803766618482768535614013671875,0.0248196488603192495780991322362751816399395465850830078125,0.030071454335646514988145128199903410859405994415283203125,0.033380639658005591130507383468284388072788715362548828125,0.029465055633989857553078905993970693089067935943603515625,0.03545545773112669662996410124833346344530582427978515625
0.032355282817422843788524033925568801350891590118408203125,0.00086202032301090102985041685457190396846272051334381103515625,0.01349111843608148675333069377302308566868305206298828125,0.026105351878952208488637865002601756714284420013427734375,0.039911582425594414880176685755941434763371944427490234375,0.037565286671621851699587324446838465519249439239501953125,0.021830993002348815512636548419322934933006763458251953125,0.03633984594159529735168945308032562024891376495361328125,0.029083236577948264056647786901521612890064716339111328125,0.0459668354357785080566145552438683807849884033203125
0.04447446543388881845526583447281154803931713104248046875,0.0406403681311517661622900732254493050277233123779296875,0.0274139448991901034380358481712391949258744716644287109375,0.02421391023352888194342114047685754485428333282470703125,0.035622723512381986032959702015432412736117839813232421875,0.041682218088919649467971595413473551161587238311767578125,0.01831850992562167323995936385472305119037628173828125,0.031541985290670086772291114129984634928405284881591796875,0.0249603231647523050862336191357826464809477329254150390625,0.044504639540716046941515315893411752767860889434814453125
0.0398400998588621935159181930430349893867969512939453125,0.031275960925843358795273019268279313109815120697021484375,0.0282336581003391311195382940013587358407676219940185546875,0.02529518791194358684482068611032445915043354034423828125,0.0419854882185049238518814718190697021782398223876953125,0.04755282015747676338524030370535911060869693756103515625,0.04399735174729436926188697043471620418131351470947265625,0.03231457824784651766680809714671340771019458770751953125,0.034913605681309516082233557199288043193519115447998046875,0.00053718774064801856106543542779263589181937277317047119140625
