0.11947847897331119459973791663287556730210781097412109375,-0.1022185068310788036427538827410899102687835693359375,-0.5177459008989446775927945054718293249607086181640625,-0.0178646941653746553491100002020175452344119548797607421875,-0.07938033284585908899710915420655510388314723968505859375,0.15826823552777236070454591754241846501827239990234375,0.1376826906702311170693775466133956797420978546142578125,-0.1389972284649907130482660022607888095080852508544921875
-0.1584181314319071109952830056499806232750415802001953125,0.3526095217931908276653985012671910226345062255859375,0.021312647361363533382583312913993722759187221527099609375,-0.25283003429149053520319512244896031916141510009765625,0.11888879321347130268993197432791930623352527618408203125,-0.1332174354108356106873856106176390312612056732177734375,-0.194887057108129868598922485034563578665256500244140625,-0.2010682384865856153766117131453938782215118408203125
0.2193541378004464081907798345127957873046398162841796875,-0.28953226081769989352920902092591859400272369384765625,-0.024472664707336951039895467374662985093891620635986328125,0.037853335096756278443930199273381731472909450531005859375,-0.10707723546224078015054459456223412416875362396240234375,-0.271172971323571376789374198779114522039890289306640625,0.04830832559354901467596477004917687736451625823974609375,0.285799651732811799131894758829730562865734100341796875
0.1005577929704471185079484030211460776627063751220703125,0.34148895301180359762582838811795227229595184326171875,-0.13118792029324166659165484816185198724269866943359375,0.34832111042799152045290611567907035350799560546875,-0.359743054553284036245486277039162814617156982421875,-0.410006888981915285086188305285759270191192626953125,-0.2381322643895718016437967889942228794097900390625,-0.192372362379093164719279229757376015186309814453125
0.1276809596967447557602781671448610723018646240234375,-0.2437203504143362897682578704916522838175296783447265625,-0.06963982605850381479850597088443464599549770355224609375,0.1537659983102463712167917719852994196116924285888671875,0.10801214296859303065634350105028715915977954864501953125,-0.0483231754893677367679316603243933059275150299072265625,-0.3382747618197239347637150785885751247406005859375,0.119473025246026820500588883078307844698429107666015625
-0.225860918577932168194166706598480232059955596923828125,0.00941827765890730465858649012034220504574477672576904296875,0.274695021692578256189420926602906547486782073974609375,-0.039981119997918999897645875307716778479516506195068359375,-0.0625277955253187023298977464946801774203777313232421875,0.001701140511608858867098614808810452814213931560516357421875,-0.3863541249211019934506339268409647047519683837890625,0.2092640734027867710498327369350590743124485015869140625
0.28304684552743386571904693482792936265468597412109375,-0.0310860121695097635363680410591769032180309295654296875,0.01200976265297897839501306549436776549555361270904541015625,0.09766418208917869436813674610675661824643611907958984375,-0.1995705632876634272321325624943710863590240478515625,0.01936045824149844329920000518541201017796993255615234375,0.002080289317208391421110125207860619411803781986236572265625,-0.090762975730417194686339144027442671358585357666015625
-0.05058956691758764723232388860196806490421295166015625,-0.05982868649944984851263285463573993183672428131103515625,-0.11508209722260530349924323445520712994039058685302734375,-0.294975828237170223378171840522554703056812286376953125,0.1087774912357240275628811332353507168591022491455078125,0.4045760100937936254439364347490482032299041748046875,0.192856967623807662448598421178758144378662109375,-0.03565642300213474336079144677569274790585041046142578125
-0.51548872106795418090996463433839380741119384765625,0.4189880549493680828021524575888179242610931396484375,-0.51016637428560340783434412514907307922840118408203125,-0.033578906695186670761099634319180040620267391204833984375,0.06812015863006089244624519096760195679962635040283203125,-0.284799342463873284003739172476343810558319091796875,-0.136424490661950115200085065225721336901187896728515625,-0.12201125220018800565657812740028020925819873809814453125
-0.0678339992174672723468376034361426718533039093017578125,0.0141086783637025849069690508486019098199903964996337890625,-0.0290192432834984435918723733038859791122376918792724609375,0.0697204573226148927034273583558388054370880126953125,-0.307449902000936692303412200999446213245391845703125,-0.03230664171070041223998714485787786543369293212890625,0.070543859969280753308140674562309868633747100830078125,0.1258723414117794148214812821606756187975406646728515625
0.0831154573345767866410227497908635996282100677490234375,0.171220038452922829197433429726515896618366241455078125,-0.0245285073651937413075074800872243940830230712890625,-0.045108259906235403935426120369811542332172393798828125,0.0255251978135630670785349849438716773875057697296142578125,0.040374174046199536036727550936120678670704364776611328125,-0.248668639416469272607201901337248273193836212158203125,0.1272231179603145190259994024017942138016223907470703125
0.0085204343280999850218648816735367290675640106201171875,-0.50131947392953424280648277999716810882091522216796875,0.06553710505189257184976980852297856472432613372802734375,-0.0798220408665583913698782225765171460807323455810546875,0.21159599265008488533368335993145592510700225830078125,-0.1395798009402102468623496633881586603820323944091796875,-0.264845060332613513320865195055375806987285614013671875,-0.03191895243349147925915332280055736191570758819580078125
0.1179176161413706680480828481449862010776996612548828125,-0.264570064382782466072541183166322298347949981689453125,-0.056355193061831100609371247855960973538458347320556640625,-0.2009680769462726390717222102466621436178684234619140625,0.06335353605202594107215219310091924853622913360595703125,0.118453828526544902022266114727244712412357330322265625,-0.365623232813779563965539409764460287988185882568359375,-0.2088361731192813486313042403708095662295818328857421875
