0.15573956455293502809666961184120737016201019287109375,-0.057712559870570605269346486920767347328364849090576171875,0.0504626978845841567267171967614558525383472442626953125,-0.324503791923012929743208587751723825931549072265625,0.35153026961841515873885555265587754547595977783203125,0.0003268227459569265414864036589648321751155890524387359619140625,-0.0182942541423283255852538786712102591991424560546875,-0.0065232332387185794353445800197732751257717609405517578125
0.147553872062858248970229624319472350180149078369140625,0.046024246346431950394073595589361502788960933685302734375,-0.09248164577341926040343622617001528851687908172607421875,0.428681102420038706579674681051983498036861419677734375,0.1965935046742009750797564038293785415589809417724609375,0.084658051823202684627034386721788905560970306396484375,-0.107374935075919053506510181250632740557193756103515625,-0.0534899104135000136306388185403193347156047821044921875
-0.222457439425131742183339156326837837696075439453125,0.04344679754887099953908347060860251076519489288330078125,0.0802691782814995147266046160439145751297473907470703125,-0.1104489925685706863678348099711001850664615631103515625,-0.1287095254299067403902512296554050408303737640380859375,-0.33696459969358538710793027348699979484081268310546875,-0.03434741497784417341154750147325103171169757843017578125,-0.200238338446364461109538979144417680799961090087890625
0.1746000800791196738703803248426993377506732940673828125,0.0952795680948863299430939832745934836566448211669921875,0.1282230744604944405740099000468035228550434112548828125,0.0643926636687566500416579629018087871372699737548828125,0.1576091218068596810919501649550511501729488372802734375,-0.1676621062397434247515093375113792717456817626953125,0.110730455204431421645239197459886781871318817138671875,-0.1386097485608314971994303732572006992995738983154296875
-0.0179052656225256699717984787412206060253083705902099609375,-0.1288712214807699873997393069657846353948116302490234375,0.1847654392744182139107778084508026950061321258544921875,0.367263374747740289905095778522081673145294189453125,0.0204644270005202542905831109010250656865537166595458984375,-0.1532910392383098618918069178107543848454952239990234375,0.0721188917685888497555168896724353544414043426513671875,0.130929712387953589569633550127036869525909423828125
-0.10278112301006957218785231589208706282079219818115234375,-0.301793891254836743609502036633784882724285125732421875,0.1394462430467017510782312683659256435930728912353515625,0.1265660237375409724602803862580913119018077850341796875,0.00985613773395194701920640767411896376870572566986083984375,-0.013317957613744081657447537736516096629202365875244140625,-0.11084227922625684847890425999139552004635334014892578125,0.12216735005656065293777601254987530410289764404296875
0.2133322426763928358894872872042469680309295654296875,0.10753194599272318521254732104353024624288082122802734375,-0.190083991180665545783767811371944844722747802734375,0.080023876117736036928107523635844700038433074951171875,-0.004891971358522227697473994112442596815526485443115234375,-0.082761212276822870848036473034881055355072021484375,-0.03140857630220593443848287051878287456929683685302734375,-0.10157287249529740880138461989190545864403247833251953125
0.358676486362511093286542518399073742330074310302734375,-0.1282355617155790661332304125608061440289020538330078125,-0.04702276211109668313525844496325589716434478759765625,-0.456003596846968617395390310775837861001491546630859375,-0.27124519370194699607878874303423799574375152587890625,-0.05625652188753767213302836580623988993465900421142578125,0.060411034784273988373914932026309543289244174957275390625,-0.0402297562831001875860437166920746676623821258544921875
0.19892364824389752175903822717373259365558624267578125,-0.0205568406680371081052260961996580590493977069854736328125,0.274186677587100191555435912960092537105083465576171875,0.231456793788797077215946274009183980524539947509765625,-0.1751998610211029372418778393694083206355571746826171875,-0.061459331610561544756432539315937901847064495086669921875,0.032888300242939420836574271334029617719352245330810546875,-0.0859418897033410178476486862564343027770519256591796875
0.04248269546638723526132963570489664562046527862548828125,-0.2012967757049094752463958002408617176115512847900390625,0.2424525017711428864775058400482521392405033111572265625,0.11737120311861247434759292218586779199540615081787109375,0.1083454935367404170509786354159587062895298004150390625,0.235480222427530361262171254566055722534656524658203125,0.34901905250360865107239760618540458381175994873046875,-0.1469958025962998238167500630879658274352550506591796875
0.06738186461381866221298508889958611689507961273193359375,-0.1416199559887249825873567488088156096637248992919921875,-0.0940700568745450327323709416305064223706722259521484375,-0.179506594896839732911075770971365272998809814453125,-0.36816727174144137091360562408226542174816131591796875,0.234144451669703823615265037005883641541004180908203125,0.2293234729664359594636380279553122818470001220703125,-0.1207776628577527378016753800693550147116184234619140625
-0.1338271572184655255899343728742678649723529815673828125,-0.041743532343076782120672163500785245560109615325927734375,0.13993035683302512683923168879118748009204864501953125,-0.299803580474235109587510805795318447053432464599609375,0.278844775058521399113686811688239686191082000732421875,0.68106748580737364040516013119486160576343536376953125,-0.0220328939592994536844638986394784296862781047821044921875,-0.286071975257932098468671711088973097503185272216796875
0.2489070980814357680888093682369799353182315826416015625,0.07167804067497275666287492867922992445528507232666015625,0.00040928353306197832496560184978307006531395018100738525390625,0.16916503736811971947417987394146621227264404296875,-0.119206474847977028641565766520216129720211029052734375,0.15267386931603887934016938743297941982746124267578125,0.034425423265952319329397113278901088051497936248779296875,-0.06878068918634794304267643383354879915714263916015625
0.0269732721936183812705412066179633256979286670684814453125,-0.19267094687190933210985122059355489909648895263671875,-0.1335949989094726841898364000371657311916351318359375,-0.041341758998349853460041458674822933971881866455078125,-0.0263517414678403581740351313555947854183614253997802734375,-0.1416157619638666875783172827141243033111095428466796875,-0.15781615307882768117764271664782427251338958740234375,-0.1751686946514917353479035000418662093579769134521484375
0.10249978878627162559578067657639621756970882415771484375,0.200848429355452662292691456968896090984344482421875,0.05764245488939391537375200869064428843557834625244140625,0.013902228756249433716529750881818472407758235931396484375,0.305644956185059435416206952140782959759235382080078125,0.492546592909081704103613219558610580861568450927734375,0.264056973241767523052914157233317382633686065673828125,-0.2411423151581317536606974272217485122382640838623046875
0.2096649201430897113684892474338994361460208892822265625,-0.118524733601464704602079791584401391446590423583984375,0.413187046424749959694366907569929026067256927490234375,0.27264781403401017190191168992896564304828643798828125,-0.301323025772985475523313425583182834088802337646484375,0.02933525331274532133019050661459914408624172210693359375,0.12801070950071657961188975605182349681854248046875,0.0097233057086216941045098138829416711814701557159423828125
-0.02131996752687560781058806469445698894560337066650390625,-0.1409653807054146168464825450428179465234279632568359375,-0.00861934138029134440384115833921896410174667835235595703125,0.2438101745278548337925172972973086871206760406494140625,0.2203737260133246389504080298138433136045932769775390625,0.261342431899870442091327049638493917882442474365234375,0.247679685506802471639531404434819705784320831298828125,-0.1936873136868028366652794147739768959581851959228515625
-0.298172631436099899726599460336728952825069427490234375,-0.1832058974713378918242057125098654069006443023681640625,0.0492439197550653406931786548739182762801647186279296875,0.056308441852082558032321912833140231668949127197265625,-0.2448191379401540579419105370106990449130535125732421875,0.319323106759408059662774803655338473618030548095703125,-0.2301055800605559531479826773647801019251346588134765625,-0.1335479204890706039776659963536076247692108154296875
0.21807005416231550753991541569121181964874267578125,0.286820089389889731901206459951936267316341400146484375,-0.2120038668918055313472592615653411485254764556884765625,0.0543420561832211601593911609597853384912014007568359375,-0.029890468904507701275452546951783006079494953155517578125,0.0144486872351156682425799004931832314468920230865478515625,-0.00855181740764775731589164564638849697075784206390380859375,-0.1283446921613009272800098869993234984576702117919921875
0.23303300481107191988172644414589740335941314697265625,0.117401150263627351844064605757012031972408294677734375,-0.4579989340308199263773758502793498337268829345703125,0.06828370729644493708487829053410678170621395111083984375,-0.01869506791129511846794031271201674826443195343017578125,0.09366819426606642906563138240016996860504150390625,0.1450678238567523481439280885751941241323947906494140625,0.0864091051545898825025915357400663197040557861328125
0.55932248820539365308235346674337051808834075927734375,-0.0830198820137802717677999453371739946305751800537109375,0.089247731022447929216667716900701634585857391357421875,0.2206274462583842910223808075897977687418460845947265625,-0.07678000345906255130756790094892494380474090576171875,-0.0937483065168248919096782856286154128611087799072265625,-0.106848419774089598011101998054073192179203033447265625,0.083774367325160081776402876130305230617523193359375
0.004968209173404515045791018934551175334490835666656494140625,0.124852166013800058852467600445379503071308135986328125,-0.2770012948809099651015230847406201064586639404296875,0.1438087389965561901927770804832107387483119964599609375,0.0757480578291348793928960958510288037359714508056640625,-0.09520263528850848866458278507707291282713413238525390625,0.0672900990564679613026299875855329446494579315185546875,-0.1235734756200791706337582809283048845827579498291015625
-0.222074816930998120145801522085093893110752105712890625,-0.1898714694173680717081964530734694562852382659912109375,0.300084430481424691006253624436794780194759368896484375,-0.019377444329325400895758235719767981208860874176025390625,0.191551027199577783566297739525907672941684722900390625,-0.11457929416335939365456653149522026069462299346923828125,-0.06307196472815290722024883507401682436466217041015625,-0.2469480383174902093923464008184964768588542938232421875
-0.1822622611797475589145989260941860266029834747314453125,0.15209581563181406860252309343195520341396331787109375,-0.05728537634801302014242452287362539209425449371337890625,0.0965748434523641119398007504059933125972747802734375,0.23650940083696003757296466574189253151416778564453125,-0.2784447584526457131204324468853883445262908935546875,0.31635246811303197045361912387306801974773406982421875,-0.278610333813952337767005928981234319508075714111328125
