0.023244577368521736338013994327411637641489505767822265625,0.021478499704109754731007342343218624591827392578125,0.02096533378213365217401786821938003413379192352294921875,0.033262043659863661793085753970444784499704837799072265625,0.037579551597960204889492530355710186995565891265869140625,0.03676874322953151141835093085319385863840579986572265625,0.029479583060175888753473572023722226731479167938232421875,0.042679352296934390531557568237985833548009395599365234375,0.0260055742428694815215894919901984394527971744537353515625,0.0291847394306170952738010981875049765221774578094482421875
0.027291754935181482266681740611602435819804668426513671875,0.034648799386762539620487899583167745731770992279052734375,0.0097994623999802799030334199414937756955623626708984375,0.01493376651883433769985032313343253917992115020751953125,0.0270893170355828681594712037394856452010571956634521484375,0.037746710057939225624323853480746038258075714111328125,0.03827861182836221620728878178852028213441371917724609375,0.0287963379525330957775519635788441519252955913543701171875,0.0208541858333645968581748775250161997973918914794921875,0.028521734862907710539303707264480181038379669189453125
0.05882097573388574140995643801943515427410602569580078125,0.043010658828555682620109479330494650639593601226806640625,0.0237059600965860463317458339815857470966875553131103515625,0.0323567494753247142380558898366871289908885955810546875,0.030207858394309151928158740929575287736952304840087890625,0.00669273424786400415731346669190315878950059413909912109375,0.0230959224848427437104536608103444450534880161285400390625,0.057103860188059123170756237186651560477912425994873046875,0.01052787247156011622706284214245897601358592510223388671875,0.03900039188967456549317347480609896592795848846435546875
0.04792388218886438344679135070691700093448162078857421875,0.03141694254636824557014307401914265938103199005126953125,0.02039104385388014473168283302584313787519931793212890625,0.016004900414359098104188916522616636939346790313720703125,0.025735190723689217728864520040588104166090488433837890625,0.01122631733382718245695119918536875047720968723297119140625,0.01529127073402005744517939689330887631513178348541259765625,0.014984539250026705781149161111898138187825679779052734375,0.0165055451615578642476922510695658274926245212554931640625,0.041237747332749492834569338128858362324535846710205078125
0.028117612139210879096395956366905011236667633056640625,0.0300701079211150024139698189173941500484943389892578125,0.0161199943626363327575656825274563743732869625091552734375,0.024894018903660532215926792787286103703081607818603515625,0.0189409229309879557912044134582174592651426792144775390625,0.0104491405254526215085064677623449824750423431396484375,0.0226047461025875549844865730619858368299901485443115234375,0.01913794072684445179977075213173520751297473907470703125,0.0250614026373206545683647306077546090818941593170166015625,0.0283260021294040147121773287608448299579322338104248046875
0.025034002905650533377102107124301255680620670318603515625,0.0239190733916833965511106185886092134751379489898681640625,0.0111063543058169088284525827248216955922544002532958984375,0.01297077053000805259286298820597949088551104068756103515625,0.0160010530197217393233444227007566951215267181396484375,0.023939539621281903658545076041264110244810581207275390625,0.024344248192912275319255144268026924692094326019287109375,0.035538988830586766554109345861434121616184711456298828125,0.0282853140414984598194347853450381080619990825653076171875,0.029382891893414898876191188037410029210150241851806640625
0.031352819262442911674160228585606091655790805816650390625,0.020394034347932465944808200219995342195034027099609375,0.0220503758825227984263772640360912191681563854217529296875,0.0332381361493847837795811983596649952232837677001953125,0.02516278766524605858823093740284093655645847320556640625,0.0396199237908370915928202293798676691949367523193359375,0.036514983893317913554721343416531453840434551239013671875,0.01146187415977690561563751003859579213894903659820556640625,0.0182583305487265916411399047092345426790416240692138671875,0.03136511942200959079940503215766511857509613037109375
0.034804879502373743671572725588703178800642490386962890625,0.051202879517714246226933738626030390150845050811767578125,0.03406461155523954342783099491498433053493499755859375,0.0361794679168749022668549741865717805922031402587890625,0.0220464196958770654310999503877610550262033939361572265625,0.031832426884632891717075153792393393814563751220703125,0.027648409566923971836249762645820737816393375396728515625,0.024547035738440380059355305775170563720166683197021484375,0.03620440653912639084044400306083844043314456939697265625,0.04237059971246050216198142379653290845453739166259765625
0.02499340569178161441943331055881571955978870391845703125,0.0219678797916493841191343250329737202264368534088134765625,0.039989435251438242013843904487657709978520870208740234375,0.034558473965694856688823932699961005710065364837646484375,0.037214876615339509413615814992226660251617431640625,0.048160343611874323332955327714444138109683990478515625,0.032075413037346033051644411671077250503003597259521484375,0.01389607048238530352668451683939565555192530155181884765625,0.043902367324635808987220997323674964718520641326904296875,-0.00225725607631889653437173848260499653406441211700439453125
0.01514549511816469691549702503152730059809982776641845703125,0.023743928593218173450640762212060508318245410919189453125,0.009482249054705495228123623974170186556875705718994140625,0.035148943019891930317211148349088034592568874359130859375,0.033482477054696209439743626035124179907143115997314453125,0.0360080663066158213059253512255963869392871856689453125,0.024321860678434760461019692456829943694174289703369140625,0.0297213586806309611187959518474599462933838367462158203125,0.0269318123454337816913284342490442213602364063262939453125,0.0169841088044383192734443355220719240605831146240234375
